id,name,phone,email,role,access
1,John Smith,555-1234,[email],Chief Administrator,Admin
2,Emily Davis,555-5678,[email],Operations Supervisor,Manager
3,Michael Chen,555-9012,[email],Product Strategy Lead,Admin
4,Sarah Rodriguez,555-3456,[email],Order Fulfillment Lead,Manager
5,David Kim,555-7890,[email],Financial Analyst,Admin
6,Lisa Turner,555-1122,[email],Customer Experience Lead,Manager
7,James Wilson,555-3344,[email],Customer Support Agent,User
8,Oliver Scott,555-5566,[email],Supply Chain Coordinator,User
9,Grace Lee,555-7788,[email],Marketing Specialist,User
10,Thomas Clark,555-9900,[email],Sales Operations Lead,Manager
11,Charlotte Green,555-2233,[email],Junior Analyst,User
12,Henry Harris,555-4455,[email],Head of IT,Admin
13,Victoria Lewis,555-6677,[email],Brand Manager,Manager
14,Jack Moore,555-8899,[email],Email Marketing Lead,Manager
15,Emily Evans,555-1010,[email],Product Support Agent,User
16,Aiden Scott,555-1212,[email],Social Media Specialist,User
17,Mason Parker,555-2323,[email],Inventory Supervisor,Manager
18,Ella Young,555-3434,[email],Sales Assistant,User
19,Amelia Adams,555-4545,[email],Operations Director,Admin
20,Jackson Walker,555-5656,[email],Procurement Manager,Manager
21,Lucas Allen,555-6767,[email],Data Insights Lead,Admin
22,Natalie King,555-7878,[email],Logistics Coordinator,User
23,Alexander Nelson,555-8989,[email],UI/UX Designer,User
24,Mia Hill,555-9090,[email],Marketing Coordinator,User
25,Benjamin Carter,555-1111,[email],Content Strategist,User
